product_id;ean;qty;date;price;tax;category;name;short_description;description
21;–∫-12;1.00;2016-05-31 09:52:10;215000.000000;;??????????? ??????;????? WB-430M;????? 430 ??<br/>  ?????? 160 ??<br/>  ?????? ????? 70 ??<br/>  ??? 160 ??<br/>  ???????????????? 350 ??<br/>  ????????? 5 ???????;"<p>†</p>  <p><a href=""a-boats/rib"">??????????? ?????</a> WB 430? ???????????? ´Big Boat Ltdª - ???? ?? ????? ?????????? ???????. ???????? ??? ???????? ? ????????? ? ?????????? ???????? ? ???????????? ??????? -5?+40∞ ? ??? ????????? ?????? ?? ????, ??????? ??? ????? ?? ?????, ?????? ??? ???????? ???? ? ???????????? ??????? ????? 80 ??.</p>  <p>????????? ????? ???????????? ??? ??????? ?????????? ????????? ??????????? ??? ???????????.</p>  <p>????? ????? 430 ??, ???????????? ?????? 144 ??. ????? ????? 189 ??, ???????????? ???????????????? ? 400 ??. ?? ????? ???????? ? ????????? ??????????? 5 ???????? ??????? ? ???????. ?? ?????? ????? ?????????? ????? ????????? ?? 40 ?.?. ? ?????? ???? S ??? L. ? ???????? ??????????????? ????????? ???????????? ???????????? ????????? ?????.</p>  <p>? ??????????? ???????????? ????? WB 430? ?? ????????????? ????? ??????? ? ???????? ???????, ?????? ??? ???????? ? ?????????, ???????? ?????-??????, ??????? ?????????? ? ?????? ??????????????, ??????? ?? 12?, ????????????? ???? ? ??????? ??????????. ????????????? ????? ?????????????? ?????? ???????, ???????????, ?????? ? ???????? ???????. ?????????? ???????????? ??????? ???? ? ??????, ??????? ???????? ?????????? ?? ?????, ?????, ? ?? ????? ??????? ????????? ????? ?????????? ??????.</p>  <p>????? ?????? ????? WB 430? ? ?????????????? ??????????. ???????? ?????????-?????????? ???????? ????? ??? ????? ???????. ??? ????????? ????? ??????????? ?? ?????.</p>  <p>430? ? ???????? ?????????, ??????? ????????? ????? ???????. ?? ?????? ??????? ? ??????, ? ?????????? ????? ?? ???????? ???????. ????? ????????, ?????????? ???????? ?????? ??? ????????? ???. ?? ??? ??????? ??????????????? ????????.</p>"
22;–¥-4;1.00;2016-06-08 19:02:47;1700.000000;;???????????? ??? ??? ?????;??? ???????;;
23;–¥-5;1.00;2016-06-08 19:54:08;800.000000;;???????????? ??? ??? ?????;????? ??? ?????;;
25;–¥-7;1.00;2016-06-09 08:32:00;1200.000000;;???????????? ??? ??? ?????;????? ??????;;
30;–¥-12;1.00;2016-06-09 11:11:55;1000.000000;;???????????? ??? ??? ?????;?????-??????? ??? ?????;;
31;–¥-35;1.00;2016-06-09 11:31:08;900.000000;;???????????? ??? ??? ?????;???????? ??????????? ??? ?????? 9/1300 ??;;
32;–¥-14;1.00;2016-06-09 12:15:56;850.000000;;???????????? ??? ??? ?????;????? ??? ????-??????;;
33;–¥-15;1.00;2016-06-09 12:43:18;800.000000;;???????????? ??? ??? ?????;????? ???????;????? ??????? ??? ??? ?????;"<p>{source}<span style=""font-family: courier new, courier, monospace;""><br />&lt;div itemscope itemtype=""http://schema.org/Product""&gt;<br />&lt;div itemprop=""name""&gt;&lt;h1&gt;?????? ????? ??????? ??? ??? ????? ?? ??????-?????????????&lt;/h1&gt;&lt;/div&gt;<br />&lt;a itemprop=""image"" href=?""images/micro/11458.jpg""&gt;<br />&lt;img src=?""images/micro/11458.jpg""&gt;<br />&lt;/a&gt;<br />&lt;div itemprop=""offers"" itemscope itemtype=""http://schema.org/Offer""&gt;<br />&lt;meta itemprop=""price"" content=""800.00""&gt;<br />&lt;meta itemprop=""priceCurrency"" content=""RUB""&gt;<br />&lt;div&gt;? ???????&lt;/div&gt;<br />&lt;link itemprop=""availability"" href=""http://schema.org/InStock""&gt;<br />&lt;/div&gt;<br />&lt;div itemprop=""description""&gt;?????? ????? ??????? ??? ??? ????? ?? ?????? ?????. ???????? ????????, ???????? ? ????? ?????? ??????. ????????, ??????, ??????????? ??????????????.&lt;/div&gt;<br /></span>{/source}</p>"
34;–º-1;0.00;2016-06-14 11:40:26;9700.000000;;????????? ???????? ?????? Mercury;?????-1;;
35;–º-2;0.00;2016-06-14 11:47:18;17000.000000;;????????? ???????? ?????? Mercury;?????-2;;
36;–º-3;0.00;2016-06-14 11:55:02;27000.000000;;????????? ???????? ?????? Mercury;?????-3;;
37;–º-4;0.00;2016-06-14 15:44:02;27000.000000;;????????? ???????? ?????? Mercury;?????-4;;
38;–º-5;0.00;2016-06-14 15:47:59;27000.000000;;????????? ???????? ?????? Mercury;?????-5;;
39;–º-6;0.00;2016-06-14 15:57:36;27500.000000;;????????? ???????? ?????? Mercury;?????-6;;
40;–º-7;0.00;2016-06-15 10:42:52;5400.000000;;????????? ???????? ?????? Mercury;?????-7;;
42;–≥-6;1.00;2016-06-15 12:30:13;278000.000000;;??????????????? ??????;????? WB-470 ?;????? 530 ??<br/>  ?????? 170 ??<br/>  ?????? ????? 93 ??<br/>  ??? 280 ??<br/>  ???????????????? 400 ??<br/>  ????????? 5 ???????;<p>?????? ??????????????? ????? WB-470 ? ????? ? ????????? ? ??? ??????????.</p>
43;–≥-5;1.00;2016-06-15 13:05:55;300000.000000;;??????????????? ??????;????? WB-470 ?;????? 530 ??<br/>  ?????? 170 ??<br/>  ?????? ????? 93 ??<br/>  ??? 280 ??<br/>  ???????????????? 400 ??<br/>  ????????? 5 ???????;<p>?????? ??????????????? ????? WB-470 ? ????? ? ????????? ? ??? ??????????.</p>
44;–≥-4;1.00;2016-06-16 09:09:51;280000.000000;;??????????????? ??????;????? WB-470 Open;????? 530 ??<br/>  ?????? 170 ??<br/>  ?????? ????? 93 ??<br/>  ??? 280 ??<br/>  ???????????????? 400 ??<br/>  ????????? 5 ???????;<p>?????? ??????????????? ????? WB-470 Open ????? ? ????????? ? ??? ??????????.</p>
45;–ª-60;1.00;2016-06-16 09:37:04;41000.000000;;????????????????? ?????;???????;????? 410 ??<br/>  ?????? 138 ??<br/>  ?????? ????? 50 ??<br/>  ??? 70 ??<br/>  ???????????????? 225 ??<br/>  ????????? 4 ???????;<p>?????? ??????????? ????? ??????? ????? ? ????????? ? ??? ??????????.</p>  <p>†</p>
46;–≥-3;1.00;2016-06-22 08:49:41;330000.000000;;??????????????? ??????;????? ?????-500 Combi;????? 515 ??<br/>  ?????? 190 ??<br/>  ?????? ????? 87 ??<br/>  ??? 420 ??<br/>  ???????????????? 500 ??<br/>  ????????? 6 ???????;"<p>†</p>  <p style=""text-align: justify;"">?????? ??????????????? ????? Neman 500 ????? ???, ??? ????? ???????? ??????????????????? ? ??????? ????????. ?? ??????????? ? ?????????????, ???????? ??? ???????? ? ??????? ?? ????? ????????. ??????????? ?????? ????????? ?? ?????????? ???????, ??? ????????? ??????? ??????? ?? ??? ?????????? ? ???????.</p>  <p style=""text-align: justify;"">??????????? Neman 500 ?????????? ?? 6 ???????. ?????? ? ????? ?????? ??????????? ?????? ??????? ? ????????? ??? ???????? ?????. ???????? ????????? ?????? ???????? ???????? ????????? ???????, ?? ??????? ??????. ?? ???? ? ????? ??????????? ????????????? ?????, ??????????? ????????? ????????????? ? ????????? ?? ????? ????????.</p>  <p style=""text-align: justify;"">??????? ????? ???????? ???????? <a href=""a-boats"">?????</a> ?? ??????????? ??????????? ?????????? ????? ?? ????? ???????. ????????? ?????, ?????????? ????????, ???????????? ??? ?????????? ?? ?????? 3 ???????.</p>  <p style=""text-align: justify;"">Neman 500 ????????? ??????? ??????????? ????? ????? ??????????, ?????? ????????????? ??????????? ?????????????? ????????? ???????????? ?? ??? ?????????????: ???????? ? ??????? ????? ????? ?? ?????????? ?? ????? ???? ?????????? ?? ?????? ??? ???????? ????, ?? ??????????? ???? ?????? (?????? ?? ????? 0,75 ?).</p>  <p style=""text-align: justify;"">??????????? ???????????? ???????????????? ?????? Neman 500:</p>  <ul>  <li>??????? ???????? ? ????????????? ????????????;</li>  <li>????????????? ???????????;</li>  <li>???????????? ?????????? ????????;</li>  <li>???????? ????????????;</li>  <li>??????????????? ?????????????.</li>  </ul>  <p style=""text-align: justify;"">???????????????? ?????? ?????????? 500 ??. Neman 500 ????? ??????????? ??????? ? ????????? ?? ????? 100 ?.?. ?????? ?????? ??????????? ?? ???????? ??????????????, ???????????? ? ?????????????? ?????????.</p>  <p style=""text-align: justify;"">??????????????? ????? Neman 500 ?? ????????????? ???????????? ? ??????????? ????????????. ??? ???????, ?? ????? ????????? ????????? ?????????????, ????? ??? ????????.</p>"
47;—Ä-9;0.00;2016-06-22 08:55:01;430.000000;;?????? ??? ??????? ??? ???????;????? Reaktor ?????????;;"<p style=""text-align: justify;""><em>?????? ???</em> (<em>?????? ????????</em>, ????????? ?????????????????? ???????? <em>?????? ???)</em> - ??????? ???????? ?????????????? ?? ???????? ""<em>Reaktor</em>"", ??????????? ??????????????, ??? ????? ????????? ????????? ??????, ???????, ?????????? ? ??????????? ???????? ?????, ?????????, ??????, ?????????, ?????, ????????????? ? ?????? ??????? ?? <em>??? ??????</em>, ???????? ? ?????? ?????????.</p>  <p style=""text-align: justify;"">?????????????? <em>?????? ???</em> ???????????? ????? ?????????????? ?????? ????????? ????????????????, ???????????, ??????????? ? ??????????????.</p>  <p style=""text-align: justify;"">? ???????? ????????????? <em>?????? ???</em>, ? ??????? ???????? ?????????, ???????????? ?? <em>????? ???</em>, ?????????? ??, ???????? ? ???????? ????????? ????????? ? ???????? ? ??? ?????? ????? - ?????????????????? ???????? (??????).</p>  <p><span style=""font-size: 14pt;"">?????? ??????????</span></p>  <p style=""text-align: justify;"">1. ???????? ? ?????????? ???????????? ??????????? ??????????? ""<em>Reaktor</em>"", ??????? ?????????????? ??????? ??????? ??????????? ????????? ??????? <em>??????? ???</em> ? ??????????????????? ???????. ? ?????? ?????????? ?????????? ????????? ???????????? ????? ?????? -, ??? ??????? - ?????????? ????????????, ?????? 100% ????????? ? ???? ?????? ?? ????????????.</p>  <p style=""text-align: justify;"">2. ??????????, 10 - 15 ??? ?????????? ????, ????? ????????? ???????????.</p>  <p style=""text-align: justify;"">3. ???????? <em>?????? ???</em> ""<em>Reaktor</em>"" ?? ???????????: ???, ?????? ?? ??????? ?????????! ????????? <em>?????? ????????</em> - ??? ?????????????????? ??????, ?? ?????? ??????? ???????????? ??? ??????? ????????? ???????????. ???? ????????? ???????????, ???????? <em>?????? ???</em> ""<em>Reaktor</em>"" ???????? ????? ?????? 15 - 30 ?????: ??? ????? ???????? ?????????, ??? ??????? ?????????? ????? ??????? ???????. ??? ?????????? ??????? ??????? ?????????? ????? ????? ´? ??????ª; ??? ????????? ??? ?? ?????? 1 - 2 ??????????, ?????????????? ???? <em>??????? ???</em>. ?? ????????? ??????????, ?????????? ?????????????? ????? ??? ???????????.</p>  <p style=""text-align: justify;"">?????? ????????????? ???????? ?? ????? ??? ????? 48 ?????, ?????? ??????? ????? ???????????? ??? ???????? ????????? ?????? 3 - 12 ????? (??????? ?? ????????? ??????????? ? ??????????? ?????????? ?????).<br />???? ???????????? ?????????, <em>?????? ???</em> ""<em>Reaktor</em>"" ????? ????????????? ???????? ?????? ????? ? ????????, ??????? ?????????????? ????????? ???????????.</p>  <p style=""text-align: justify;"">??? ????????? ???????? ""<em>Reaktor</em>"" ????????? ? ??????? ??????????? ????, ??? ????????????? ??????????????? ????????????? ? ?????????. ?? ???? ????????????? ?????????????? ´???????ª ??????, ?????? ?????? ????????? ????????????.</p>  <p style=""text-align: center;""><span style=""font-size: 14pt;"">?????????? / ?????????? ?? ??????????</span></p>  <p style=""text-align: center;""><a href=""images/video/Liquid-pvc.mp4"" target=""_self"" class=""jcemediabox-image jcepopup noicon"" title=""?????? ??? - ?????????? ?? ??????????"" data-mediabox-width=""800"" data-mediabox-height=""450""><img src=""/images/Liquid-pvc_0.jpg"" alt=""?????? ??? ?? ???????? Reaktor"" width=""70%"" height=""NaN"" style=""display: block; margin: 0px auto;"" /></a></p>  <p>&nbsp;</p>  <p style=""text-align: center;""><span style=""font-size: 14pt;"">?????????? / ?????????? ?? ??????????</span></p>  <p style=""text-align: center;""><a href=""images/video/Gel-eva.mp4"" target=""_self"" class=""jcemediabox-image jcepopup noicon"" title=""???? ??? - ?????????? ?? ??????????"" data-mediabox-width=""800"" data-mediabox-height=""450""><img src=""/images/Gel-eva_0.jpg"" alt=""???? ??? ?? ???????? Reaktor"" width=""70%"" height=""NaN"" style=""display: block; margin: 0px auto;"" /></a></p>  <p>&nbsp;</p>  <p style=""text-align: center;""><span style=""font-size: 14pt;"">?????????? / ?????????? ?? ??????????</span></p>  <p style=""text-align: center;""><a href=""images/video/activator.mp4"" target=""_self"" class=""jcemediabox-image jcepopup noicon"" title=""????????? - ?????????? ?? ??????????"" data-mediabox-width=""800"" data-mediabox-height=""450""><img src=""/images/activator_0.jpg"" alt=""????????? ?? ???????? Reaktor"" width=""70%"" height=""NaN"" style=""display: block; margin: 0px auto;"" /></a></p>"
48;—Ä-8;1.00;2016-06-22 08:59:03;370.000000;;?????? ??? ??????? ??? ???????;????? Reaktor ???? ???;;"<p style=""text-align: justify;""><em>???? ???</em> (<em>??????? ????????</em>) - ???????? ??????? ???????? ?????????????? ?? ???????? ""<em>Reaktor</em>"", ??????????? ??????????????, ??? ????? ????????? ??????, ???????, ?????????? ? ??????????? <em>???????? ?????</em>, <em>?????????</em>, <em>??????</em>, <em>?????????</em>, <em>?????</em>, <em>?????????????</em> ? ?????? ??????? ?? ??? ??????, ???????? ? ?????? ?????????.</p>  <p style=""text-align: justify;""><em>???????????? ???????????? ???? ???</em> ???????????? ????? ?????????????? ?????? ????????? ????????????????, ???????????, ??????????? ? ??????????????.</p>  <p style=""text-align: justify;"">??????? ???????????, ???????????? ? ????-?????????? ????????????? ??????? ? ??????????????????? ???????? ???????????? ?? ??????? ????? ? ????????? ????? ??????. ?????? ???????? ???????? ????? ???????, ????? ?????????? ???????????? ????????? ? ??????????, ????????? ? ? ?? ?? ?????, ??????????? ???????????? ? ???, ????? ????????? ???????? <em>??? ??????</em>. ? ??????? ????????? ??????? ??????????? ????????????? ?? ??????????, ????????? ???????, ?????? ? ???????? ????????????? ??????????? ???????????? ????????, ?????????? ????????, ´?????????ª ???? ?? ????? ? ?????????? ?????? ????? - ????? ???????? ? <em>??????? ???</em>, ?? ??????? ???????????? ??? ?????????? ?????????? ??????????.</p>  <p style=""text-align: justify;""><span style=""font-size: 14pt;"">?????? ??????????</span></p>  <p style=""text-align: justify;"">1. ???????? ? ?????????? ???????????? ??????????? <em>???????????</em> ""<em>Reaktor</em>"", ??????? ?????????????? ??????? ??????? ??????????? ????????? <em>???????</em> <em>???? ???</em> ? ??????????????????? ???????.</p>  <p style=""text-align: justify;"">2. ???????????, ?????? ??? ?????????? ?????, ????? ????????? ???????????.</p>  <p style=""text-align: justify;"">3. ?????? ???????? <em>???? ???</em> ?? ???????????: ??? ?????? ?? ??????? ?????????! ???? ??????????? ???????????, ???????? ???? ???????? ????? ?????? 15 ? 30 ?????. ????? ????????? ??????????? ??????? ?? ?????? ???????????, ??????? ??????? ?????????? ????????? ????? <em>???? ???</em>. ??? ?????????? ??????? ??????? ?????????? ????? ????? ´? ??????ª; ??? ??????? ?? ?????? 1 ? 2 ?????????? ?????? ? ?????????????? ????, ?.?. ?? 1 ? 2 ?? ?????? ? ??? ????, ?? 3 - 5 ?? ? ??? ???? ? ?.?. ?? ????????? ??????????, ?????????? ?????????????? ????? ??? ???????????. ??? ?????????? ?????????????, ????? ????????????? ????????? ???? ??? ??????????????? ?????? ???????????, ????? ???????????? ? ??????? ?????????? ????????, ????????? ?????? ? ?.?.: ?????????? ? ???????? ????????? ?????? ???????.<br />?????? ????????????? ???????? ?? ????? ??? ????? 48 ?????, ?????? ??????? ????? ???????????? ??? ???????? ????????? ?????? 3 - 12 ????? (??????? ?? ????????? ??????????? ? ??????????? ?????????? ?????).<br />???? ??? ???????????? ?????????, <em>???? ???</em> ""<em>Reakto</em>r"" ????? ????????????? ???????? ?????? ????? ? ????????, ??????? ?????????????? ???????????, ??? ??? ??? ????????? ? ?????????? ?????? ????????? ????????? ????????? <em>??? ?????</em>. ??? ????, ? ??????? ?? ????? ?????? ´????????ª, ????????? ???????? ? ???????????? ? ????????? ?????????? ? ??????? ???, ??????? ?????????????? ???????????, ? ???? ???????? ??????????? ?? ?????????.</p>  <p style=""text-align: justify;"">?????? <em>???? ???</em> ""<em>Reaktor</em>"" ????????? ?????????? ?????????? ?? ????? ?????? ´????????ª, ? ???????? ???????? ?????????????? <em>??? ??????</em>?</p>  <p style=""text-align: justify;""><em>????? ???</em> ???????????? ????? ????????? ????? ?????????, ???????? ?? ??????? - ´??????ª ? ???? ??????????? ????????? ? ?????? ?? ???? ????????? ????????. ?????? ?? ????????????????, ??????????? ?????????? ????, ???????? ???? ????????? ?????? ???????. ??????????? <em>???? ???</em> ""<em>Reaktor</em>"" - ? ???? ??? ????? ?????????? ????, ? <em>????????? ???</em> - ?????? ???????????????? (? ??????? ?? ?????? ´????????ª, ??? ? ??????? ???? ?????? ??????, ?? ????????? ?????????????? ???????? ???????????? ???????? ? ????????? ???????????). ??? ????????? ???????? ""<em>Reaktor</em>"" ????????? ? ??????? ??????????? ????, ??? ????????????? ??????????????? ?????????????, ? ????????? ?? ???? ????????????? ?????????????? ´???????ª ??????, ?????? ?????? ????????? ????????????.</p>  <p style=""text-align: center;""><span style=""font-size: 14pt;"">?????????? / ?????????? ?? ??????????</span></p>  <p style=""text-align: center;""><a href=""images/video/Gel-pvc.mp4"" target=""_self"" class=""jcemediabox-image jcepopup noicon"" title=""???? ??? - ?????????? ?? ??????????"" data-mediabox-width=""800"" data-mediabox-height=""450""><img src=""/images/Gel-pvc_0.jpg"" alt=""???? ??? ???????????? ???????????? ?? ???????? Reaktor"" width=""70%"" height=""NaN"" style=""display: block; margin: 0px auto;"" /></a></p>"
49;—Ä-7;0.00;2016-06-22 09:36:43;210.000000;;?????? ??? ??????? ??? ???????;????? Reaktor ???? ???;;"<p style=""text-align: justify;""><em>???? ???</em> (<em>??????? ????????</em> - ???????????? ???????? ? ??????? ??? ?????) - ?????????? ????????????? ??????? ?? ???????? ""<em>Reaktor</em>"", ??? ??????? ?????? ????? ?? <em>???</em> ??????????. ??????????? ??????? <em>???? ???</em> ???????????? ????? ?????????????? ?????? ?????????????? ??????????, ???????????, ??????????? ? ??????????????.</p>  <p style=""text-align: justify;""><span style=""font-size: 14pt;"">?????? ??????????</span></p>  <p style=""text-align: justify;"">??? ?????????? ?????????? ??????????:<br />1. ????????? ?????? ???????? ?? 2 - 3 ??, ? ????? ????????? ????????? ???????, ??? ?????? ?????????, ?????? ???????? ? ?????????? ??????? ???? ?? 0,2 - 0,5 ?? ???????? ? ?????????? ??????, ????? ??? ?????? ???????????? ??????????? ??????????? ""<em>Reaktor</em>"", ??????? ?????????????? ??????? ??????? ??????????? ????????? ??????? <em>???? ???</em> ? ??????????? <em>???</em>. ? ?????? ?????????? ?????????? ????????? ???????????? ????? ?????? -, ??? ??????? - ?????????? ????????????, ?????? 100% ????????? ? ???? ?????? ?? ????????????.</p>  <p style=""text-align: justify;"">2. ??????????, 10 - 15 ??? ?????????? ????, ????? ????????? ???????????.</p>  <p style=""text-align: justify;"">3. ???????? <em>???? ???</em> ?? ?????? ??????? ??????, ??? ???????????, ????????? 15 ????? ? ?????? ???????? ??????????? ????? ???? ? ?????. ?????? ???????: ????????? ?????? ???????? ?? 2 - 3 ??, ???????? ????? ??????? ? ???????????, ?? ??????? ??????? ?????? ???????? <em>???? ???</em> ?? ?????? ? ???????? ??????????? ??????? ?? ??????? ????????. ? ???? ??????, ??????? ???????? ??? ??????? ? ??????????? ??????, ? ??????? <em>???? ???</em> ?????? ???????????, ??? ?????? ??????? ????? ?????? ? ??????? ??????????, ??? ??????. ?????? ????????????? ???????? ????? 72 ????.</p>  <p style=""text-align: center;""><span style=""font-size: 14pt;"">?????????? / ?????????? ?? ??????????</span></p>  <p style=""text-align: center;""><a href=""images/video/Gel-eva.mp4"" target=""_self"" class=""jcemediabox-image jcepopup noicon"" title=""???? ??? - ?????????? ?? ??????????"" data-mediabox-width=""800"" data-mediabox-height=""450""><img src=""/images/Gel-eva_0.jpg"" alt=""???? ??? ?? ???????? Reaktor"" width=""70%"" height=""NaN"" style=""display: block; margin: 0px auto;"" /></a></p>"
